기준월,첨두시구분코드,시간대설명,권역코드,권역코드명,평균속도
202409,T3,오후 (17~19),114,양천구,22.75
202409,T3,오후 (17~19),115,강서구,19.01
202409,T3,오후 (17~19),116,구로구,19.72
202409,T3,오후 (17~19),117,금천구,18.77
202409,T3,오후 (17~19),118,영등포구,20.11
202409,T3,오후 (17~19),119,동작구,21.92
202409,T3,오후 (17~19),120,관악구,21.8
202409,T3,오후 (17~19),121,서초구,21.34
202409,T3,오후 (17~19),122,강남구,18.93
202409,T3,오후 (17~19),123,송파구,20.6
202409,T3,오후 (17~19),124,강동구,19.83
202501,T0,전일 (06~22),100,종로구,22.59
202501,T0,전일 (06~22),101,중구,20.87
202501,T0,전일 (06~22),102,용산구,26.53
202501,T0,전일 (06~22),103,성동구,24.59
202501,T0,전일 (06~22),104,광진구,23.97
202501,T0,전일 (06~22),105,동대문구,23.11
202501,T0,전일 (06~22),106,중랑구,22.08
202501,T0,전일 (06~22),107,성북구,23.88
202501,T0,전일 (06~22),108,강북구,20.48
202501,T0,전일 (06~22),109,도봉구,21.41
202501,T0,전일 (06~22),110,노원구,22.12
202501,T0,전일 (06~22),111,은평구,20.83
202501,T0,전일 (06~22),112,서대문구,23.12
202501,T0,전일 (06~22),113,마포구,23.85
202501,T0,전일 (06~22),114,양천구,27.18
202501,T0,전일 (06~22),115,강서구,22.2
202501,T0,전일 (06~22),116,구로구,22.45
202501,T0,전일 (06~22),117,금천구,23.05
202501,T0,전일 (06~22),118,영등포구,22.65
202501,T0,전일 (06~22),119,동작구,25.8
202501,T0,전일 (06~22),120,관악구,24.9
202501,T0,전일 (06~22),121,서초구,27.0
202501,T0,전일 (06~22),122,강남구,24.0
202501,T0,전일 (06~22),123,송파구,22.94
202501,T0,전일 (06~22),124,강동구,21.79
202501,T1,오전 (07~09),100,종로구,24.41
202501,T1,오전 (07~09),101,중구,22.99
202501,T1,오전 (07~09),102,용산구,28.8
202501,T1,오전 (07~09),103,성동구,25.88
202501,T1,오전 (07~09),104,광진구,25.5
202501,T1,오전 (07~09),105,동대문구,24.24
202501,T1,오전 (07~09),106,중랑구,23.71
202501,T1,오전 (07~09),107,성북구,25.07
202501,T1,오전 (07~09),108,강북구,21.97
202501,T1,오전 (07~09),109,도봉구,22.64
202501,T1,오전 (07~09),110,노원구,23.47
202501,T1,오전 (07~09),111,은평구,22.18
202501,T1,오전 (07~09),112,서대문구,23.94
202501,T1,오전 (07~09),113,마포구,25.51
202501,T1,오전 (07~09),114,양천구,28.36
202501,T1,오전 (07~09),115,강서구,22.95
202501,T1,오전 (07~09),116,구로구,23.55
202501,T1,오전 (07~09),117,금천구,24.69
202501,T1,오전 (07~09),118,영등포구,23.92
202501,T1,오전 (07~09),119,동작구,27.06
202501,T1,오전 (07~09),120,관악구,26.17
202501,T1,오전 (07~09),121,서초구,29.44
202501,T1,오전 (07~09),122,강남구,27.03
202501,T1,오전 (07~09),123,송파구,24.04
202501,T1,오전 (07~09),124,강동구,22.72
202501,T2,낮 (12~14),100,종로구,21.69
202501,T2,낮 (12~14),101,중구,20.03
202501,T2,낮 (12~14),102,용산구,26.11
202501,T2,낮 (12~14),103,성동구,24.35
202501,T2,낮 (12~14),104,광진구,24.04
202501,T2,낮 (12~14),105,동대문구,22.65
202501,T2,낮 (12~14),106,중랑구,21.76
202501,T2,낮 (12~14),107,성북구,23.68
202501,T2,낮 (12~14),108,강북구,19.82
202501,T2,낮 (12~14),109,도봉구,20.73
202501,T2,낮 (12~14),110,노원구,21.69
202501,T2,낮 (12~14),111,은평구,20.39
202501,T2,낮 (12~14),112,서대문구,22.96
202501,T2,낮 (12~14),113,마포구,23.53
202501,T2,낮 (12~14),114,양천구,27.43
202501,T2,낮 (12~14),115,강서구,22.23
202501,T2,낮 (12~14),116,구로구,22.39
202501,T2,낮 (12~14),117,금천구,23.12
202501,T2,낮 (12~14),118,영등포구,22.36
202501,T2,낮 (12~14),119,동작구,25.69
202501,T2,낮 (12~14),120,관악구,24.68
202501,T2,낮 (12~14),121,서초구,26.57
202501,T2,낮 (12~14),122,강남구,23.51
202501,T2,낮 (12~14),123,송파구,22.74
202501,T2,낮 (12~14),124,강동구,21.56
202501,T3,오후 (17~19),100,종로구,20.64
202501,T3,오후 (17~19),101,중구,18.64
202501,T3,오후 (17~19),102,용산구,22.81
202501,T3,오후 (17~19),103,성동구,22.59
202501,T3,오후 (17~19),104,광진구,21.47
202501,T3,오후 (17~19),105,동대문구,21.53
202501,T3,오후 (17~19),106,중랑구,19.79
202501,T3,오후 (17~19),107,성북구,21.52
202501,T3,오후 (17~19),108,강북구,19.15
202501,T3,오후 (17~19),109,도봉구,20.14
202501,T3,오후 (17~19),110,노원구,20.36
202501,T3,오후 (17~19),111,은평구,19.14
202501,T3,오후 (17~19),112,서대문구,21.31
202501,T3,오후 (17~19),113,마포구,21.55
202501,T3,오후 (17~19),114,양천구,23.84
202501,T3,오후 (17~19),115,강서구,20.05
202501,T3,오후 (17~19),116,구로구,20.2
202501,T3,오후 (17~19),117,금천구,19.25
202501,T3,오후 (17~19),118,영등포구,20.39
202501,T3,오후 (17~19),119,동작구,23.15
202501,T3,오후 (17~19),120,관악구,22.91
202501,T3,오후 (17~19),121,서초구,23.1
202501,T3,오후 (17~19),122,강남구,20.29
202501,T3,오후 (17~19),123,송파구,21.47
202501,T3,오후 (17~19),124,강동구,20.26
